size,time,cp_to_scratch,filesystem,branches,process,hostname,filename
2056620044,90.9239,false,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_75.root
2749762684,1438.91,true,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_679.root
3046512446,233.249,true,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_176.root
2697213276,2319,true,zfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_38.root
2910043935,1589.09,true,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_626.root
2067390317,155.752,false,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_408.root
3153591106,265.744,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_3.root
2339982738,1260.55,true,zfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_793.root
2556963426,363.518,true,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_599.root
2594766337,102.393,false,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_452.root
3049219889,127.109,false,hdfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_491.root
2670919200,1931.7,true,zfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_52.root
2586279535,1223.72,true,zfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_97.root
2433292719,148.228,true,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_148.root
3032286989,1247.14,true,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_220.root
3184035849,1300.05,true,hdfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_722.root
2622177016,2337.57,true,zfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_368.root
2930616096,1463.84,true,zfs,-1,true,scorpion27.spa.umn.edu,anTGCtree_data_323.root
2636486642,2871.67,true,zfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_665.root
2156640709,882.348,true,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_278.root
3062984079,152.29,false,hdfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_548.root
2770853250,126.161,false,hdfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_503.root
2562612132,1940.29,true,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_575.root
3242141112,997.26,true,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_124.root
1751293168,442.493,true,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_233.root
2467101135,1031.86,true,zfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_209.root
3180500134,1476.06,true,zfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_716.root
2277489921,117.76,false,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_56.root
3002783996,1806.26,true,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_85.root
3696566217,556.137,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_522.root
2842494758,1897.08,true,zfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_589.root
2566504884,113.741,false,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_252.root
2746915345,2252.92,true,zfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_187.root
2837225753,848.256,true,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_790.root
2493315498,2723.1,true,zfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_140.root
3092582754,133.878,false,hdfs,-1,true,scorpion34.spa.umn.edu,anTGCtree_data_645.root
3084103168,2609.04,true,zfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_632.root
2685254823,2754.97,true,zfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_310.root
2134342121,115.941,true,hdfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_375.root
2914056330,114.009,false,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_34.root
3047632917,2699.97,true,zfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_689.root
2294293868,91.8653,false,hdfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_783.root
2516212399,571.511,true,hdfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_674.root
2836013269,108.471,false,hdfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_403.root
2941051743,2016.12,true,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_332.root
2335697475,352.6,true,hdfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_359.root
1767084720,102.634,false,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_809.root
2473689089,1425.53,true,zfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_713.root
2132634831,1121.27,true,zfs,-1,true,scorpion4.spa.umn.edu,anTGCtree_data_211.root
2794253209,470.563,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_529.root
2720606810,1699.96,true,hdfs,-1,true,scorpion4.spa.umn.edu,anTGCtree_data_88.root
2799943546,150.865,false,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_564.root
2595536131,1833.08,true,zfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_59.root
2691850487,107.275,false,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_259.root
2295355525,1110.49,true,zfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_180.root
3458728473,139.559,false,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_640.root
2994262414,544.07,true,zfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_136.root
2374340479,1577.02,true,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_784.root
2195824852,1720.27,true,zfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_308.root
2175779242,2240.14,true,zfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_635.root
1861969837,71.1815,false,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_333.root
2833898428,677.824,true,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_370.root
2966125962,2590.28,true,zfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_688.root
2508466546,114.668,true,hdfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_173.root
2504932171,1348.7,true,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_68.root
2553715152,104.185,false,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_752.root
2016224435,2290.16,true,zfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_384.root
2672763758,1094.25,true,hdfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_301.root
2493987336,93.9113,false,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_409.root
2642483206,710.061,true,hdfs,-1,true,scorpion34.spa.umn.edu,anTGCtree_data_623.root
2899750614,1004.28,true,zfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_8.root
2565420259,121.583,false,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_489.root
2675904697,110.391,false,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_455.root
2655052742,377.153,true,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_598.root
2537734261,1182.43,true,zfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_94.root
2607268085,1034.94,true,zfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_513.root
2956848231,1197.3,true,hdfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_725.root
1393492921,727.084,true,hdfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_218.root
2958790608,142.15,true,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_147.root
2770476308,754.49,true,zfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_242.root
2900625438,413.068,true,zfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_584.root
2630652662,143.092,false,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_170.root
2622652363,2070.63,true,zfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_269.root
2399132704,803.476,true,hdfs,-1,true,scorpion34.spa.umn.edu,anTGCtree_data_271.root
1342711524,91.4793,false,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_781.root
3109161798,845.197,true,hdfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_672.root
1999768753,2701.58,true,zfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_427.root
2440121429,114.137,false,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_401.root
2686419992,129.721,false,hdfs,-1,true,scorpion43.spa.umn.edu,anTGCtree_data_541.root
2520669628,820.497,true,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_330.root
3311262354,2651.17,true,zfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_734.root
2411560876,1637.02,true,hdfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_569.root
2522761039,125.539,false,hdfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_496.root
2801610798,853.97,true,hdfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_357.root
2770842721,1347.16,true,zfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_470.root
2750348816,220.437,true,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_118.root
3254865306,348.539,true,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_225.root
2069815109,94.6955,false,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_807.root
2812881819,1805.06,true,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_530.root
2883654405,160.632,false,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_566.root
2503807882,98.2815,false,hdfs,-1,true,scorpion34.spa.umn.edu,anTGCtree_data_260.root
2631932375,2389.67,true,zfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_386.root
2111941352,976.375,true,zfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_800.root
2390135294,2432.51,true,zfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_240.root
2210390699,119.023,false,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_607.root
2833890974,743.635,true,hdfs,-1,true,scorpion44.spa.umn.edu,anTGCtree_data_464.root
2825964005,2220.69,true,zfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_582.root
2781351732,2529.96,true,zfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_361.root
2445212148,121.64,false,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_169.root
2378955853,126.289,false,hdfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_194.root
2514509159,1265.66,true,zfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_129.root
3020389872,907.63,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_740.root
3020567937,149.391,false,hdfs,-1,true,scorpion44.spa.umn.edu,anTGCtree_data_705.root
2848407847,880.161,true,zfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_315.root
1930087601,799.93,true,hdfs,-1,true,scorpion44.spa.umn.edu,anTGCtree_data_435.root
2343848770,95.2578,false,hdfs,-1,true,scorpion44.spa.umn.edu,anTGCtree_data_290.root
2126279259,1610.35,true,zfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_267.root
2910110248,3068.64,true,zfs,-1,true,scorpion34.spa.umn.edu,anTGCtree_data_659.root
2294930721,1866.59,true,zfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_521.root
2015543742,960.287,true,zfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_234.root
2616369906,1069.03,true,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_461.root
3035830003,152.688,false,hdfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_606.root
3072618296,136.056,false,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_162.root
2382002935,2735.79,true,zfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_366.root
3049322502,1867.92,true,zfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_578.root
2069818897,137.737,false,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_191.root
2899298504,139.641,false,hdfs,-1,true,scorpion43.spa.umn.edu,anTGCtree_data_706.root
2214735240,824.139,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_743.root
2098906510,535.371,true,zfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_13.root
3197757944,1821.89,true,zfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_321.root
2637914529,100.956,false,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_293.root
2557866382,126.407,true,hdfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_436.root
2093113353,2448.62,true,zfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_663.root
2282995581,1077.86,true,zfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_262.root
3020637345,1231.9,true,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_668.root
2632354341,167.225,false,hdfs,-1,true,scorpion27.spa.umn.edu,anTGCtree_data_775.root
2921036722,1538.73,true,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_276.root
2609447578,3050.26,true,zfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_426.root
2233431045,403.241,true,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_324.root
2474763856,137.556,false,hdfs,-1,true,scorpion46.spa.umn.edu,anTGCtree_data_546.root
2699413870,108.206,false,hdfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_398.root
3208551770,777.403,true,zfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_731.root
2300240456,930.848,true,hdfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_352.root
2976723650,139.458,false,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_501.root
3115383140,2121.85,true,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_573.root
2538821436,2965.08,true,zfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_473.root
2316746509,131.334,false,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_802.root
2724074163,209.134,true,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_231.root
3029748768,1693.51,true,hdfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_122.root
2941605641,2249.53,true,zfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_189.root
2425823122,784.407,true,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_792.root
2559746432,2790.24,true,zfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_142.root
3046376486,135.305,false,hdfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_647.root
2322187109,718.318,true,hdfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_377.root
2561035144,117.87,false,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_341.root
1771900405,822.711,true,hdfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_297.root
2695531383,109.022,false,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_44.root
3343610907,1992.84,true,hdfs,-1,true,scorpion4.spa.umn.edu,anTGCtree_data_71.root
3063942468,124.172,false,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_747.root
3037014285,179.879,false,hdfs,-1,true,scorpion4.spa.umn.edu,anTGCtree_data_628.root
2643099198,1270.09,true,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_406.root
2119660541,90.4353,false,hdfs,-1,true,scorpion44.spa.umn.edu,anTGCtree_data_298.root
3023284311,2584.2,true,zfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_651.root
3014468869,838.72,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_748.root
2157133184,108.302,false,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_677.root
2692873091,178.305,false,hdfs,-1,true,scorpion46.spa.umn.edu,anTGCtree_data_184.root
2615939585,871.174,true,zfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_344.root
2510900488,993.265,true,zfs,-1,true,scorpion44.spa.umn.edu,anTGCtree_data_553.root
2337279805,102.235,false,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_14.root
2761999649,112.568,false,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_222.root
2544765624,126.554,false,hdfs,-1,true,scorpion4.spa.umn.edu,anTGCtree_data_720.root
2394292985,1198.18,true,zfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_248.root
2950218173,172.092,false,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_60.root
2312700217,1541.54,true,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_450.root
2383389535,557.223,true,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_493.root
2509465367,1501.29,true,zfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_448.root
2602474490,1821.63,true,zfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_478.root
1973139944,896.151,true,hdfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_254.root
2457007436,511.094,true,hdfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_110.root
2983440416,172.99,true,hdfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_561.root
2177529475,99.4835,false,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_83.root
2074426314,111.355,false,hdfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_524.root
2923729949,116.692,false,hdfs,-1,true,scorpion34.spa.umn.edu,anTGCtree_data_373.root
2857447241,1914.14,true,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_338.root
2763071205,1948.11,true,zfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_763.root
2815431222,246.136,false,hdfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_789.root
3342760279,1794.04,true,hdfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_643.root
2433933355,2578.23,true,zfs,-1,true,scorpion33.spa.umn.edu,anTGCtree_data_42.root
2349448434,102.264,false,hdfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_134.root
3160866299,2038.68,true,zfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_62.root
3048099754,540.687,true,zfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_206.root
2456069195,1210.25,true,zfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_484.root
3043793239,2419.69,true,zfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_441.root
1612857383,409.006,true,hdfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_111.root
2657397063,270.694,true,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_257.root
2625355308,133.92,false,hdfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_527.root
2610124966,104.325,false,hdfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_9.root
3222315856,362.009,true,hdfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_562.root
1866398291,632.733,true,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_335.root
2230213557,85.1364,false,hdfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_372.root
2936188226,856.789,true,zfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_757.root
3316718096,185.674,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_642.root
3337977027,171.984,false,hdfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_786.root
2869108867,1238.26,true,zfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_415.root
831114077,683.932,true,zfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_700.root
2379959688,494.405,true,zfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_288.root
2168508539,160.227,true,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_160.root
1870666517,91.7524,true,hdfs,-1,true,scorpion27.spa.umn.edu,anTGCtree_data_198.root
2767388964,1220.58,true,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_610.root
2725209859,106.239,false,hdfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_468.root
2524445099,207.106,false,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_303.root
3073761348,527.823,true,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_410.root
2805845688,189.772,false,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_621.root
3434055760,2947.47,true,zfs,-1,true,scorpion34.spa.umn.edu,anTGCtree_data_652.root
2638534086,117.702,false,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_681.root
2299251902,656.096,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_754.root
3014807424,2752.61,true,zfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_347.root
2811677863,174.021,false,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_183.root
2459685613,102.837,false,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_137.root
3019400370,1096.21,true,zfs,-1,true,scorpion44.spa.umn.edu,anTGCtree_data_552.root
2327469372,108.828,false,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_727.root
2377530343,116.41,false,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_216.root
2152171494,2290.89,true,zfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_245.root
2704407731,685.504,true,hdfs,-1,true,scorpion27.spa.umn.edu,anTGCtree_data_487.root
2600851848,556.942,true,hdfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_457.root
2712419681,154.892,false,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_596.root
2403339553,3097.16,true,zfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_486.root
2699725889,120.183,false,hdfs,-1,true,scorpion4.spa.umn.edu,anTGCtree_data_91.root
2528918620,1672.29,true,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_40.root
3208825019,557.655,true,hdfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_543.root
2516519804,113.246,false,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_329.root
2916647220,1175.03,true,zfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_7.root
2128430099,84.7202,false,hdfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_273.root
2331422578,618.998,true,zfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_166.root
2939085375,162.223,true,hdfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_78.root
2870225577,121.419,false,hdfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_670.root
2439388783,496.144,true,zfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_286.root
3065890241,1867.63,true,zfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_613.root
2870183857,136.217,false,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_126.root
2861352624,141.857,false,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_227.root
1953977780,776.211,true,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_805.root
2549406644,826.785,true,zfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_199.root
3343960467,150.592,false,hdfs,-1,true,scorpion43.spa.umn.edu,anTGCtree_data_570.root
2796710543,1170.05,true,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_498.root
2838018068,118.073,false,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_355.root
2484252448,604.371,true,zfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_509.root
2670086462,131.41,true,hdfs,-1,true,scorpion28.spa.umn.edu,anTGCtree_data_103.root
2769922491,1219.37,true,hdfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_196.root
2144004586,119.818,true,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_159.root
1955366098,343.158,true,zfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_813.root
3213056194,2172.04,true,hdfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_609.root
2978561029,113.132,false,hdfs,-1,true,scorpion26.spa.umn.edu,anTGCtree_data_466.root
2317848970,91.3041,false,hdfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_433.root
2075914075,106.777,true,hdfs,-1,true,scorpion2.spa.umn.edu,anTGCtree_data_289.root
3249658240,2145.69,true,zfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_768.root
2955008199,118.934,false,hdfs,-1,true,scorpion36.spa.umn.edu,anTGCtree_data_739.root
2748785915,467.272,true,hdfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_703.root
2723584835,2424.91,true,zfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_390.root
2699206499,1576.08,true,zfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_535.root
2650470143,126.755,false,hdfs,-1,true,scorpion4.spa.umn.edu,anTGCtree_data_305.root
2797992825,516.242,true,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_412.root
2741542714,114.128,false,hdfs,-1,true,scorpion29.spa.umn.edu,anTGCtree_data_683.root
3290090720,741.656,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_756.root
3134312563,155.404,false,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_729.root
2186899561,1030.09,true,hdfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_459.root
3021474241,365.252,true,hdfs,-1,true,scorpion35.spa.umn.edu,anTGCtree_data_100.root
2335498226,1389.24,true,zfs,-1,true,scorpion40.spa.umn.edu,anTGCtree_data_506.root
2935366621,168.862,true,hdfs,-1,true,scorpion19.spa.umn.edu,anTGCtree_data_154.root
2944738885,211.145,true,hdfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_19.root
2134780409,1090.24,true,zfs,-1,true,scorpion42.spa.umn.edu,anTGCtree_data_814.root
2940927853,111.062,false,hdfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_46.root
2915255037,522.183,true,hdfs,-1,true,scorpion37.spa.umn.edu,anTGCtree_data_604.root
3041583776,2627.47,true,hdfs,-1,true,scorpion4.spa.umn.edu,anTGCtree_data_295.root
2577319371,104.968,false,hdfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_438.root
3430163636,2783.88,true,zfs,-1,true,scorpion8.spa.umn.edu,anTGCtree_data_770.root
3017906889,321.903,true,hdfs,-1,true,scorpion31.spa.umn.edu,anTGCtree_data_708.root
3079150634,179.547,false,hdfs,-1,true,scorpion43.spa.umn.edu,anTGCtree_data_745.root
2542580748,1556.62,true,zfs,-1,true,scorpion30.spa.umn.edu,anTGCtree_data_534.root
2734648172,2838.39,true,zfs,-1,true,scorpion39.spa.umn.edu,anTGCtree_data_391.root
2241866990,136.616,false,hdfs,-1,true,scorpion32.spa.umn.edu,anTGCtree_data_63.root
2321456799,105.768,false,hdfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_224.root
3080676618,154.246,false,hdfs,-1,true,scorpion41.spa.umn.edu,anTGCtree_data_601.root
2735784480,269.359,true,hdfs,-1,true,scorpion25.spa.umn.edu,anTGCtree_data_495.root
2374952481,1496.51,true,zfs,-1,true,scorpion38.spa.umn.edu,anTGCtree_data_45.root
