"filesystem","local","size","time"
"hdfs",false,2206301421,4511.392633926123
"hdfs",false,2944738885,7565.173505991697
"hdfs",false,2339367691,4397.898771587759
"hdfs",false,2069818897,3369.008354511112
"hdfs",false,2810697703,5197.327322199941
"hdfs",false,2651864330,4976.025769814849
"hdfs",false,2378955853,4490.630336415023
"hdfs",false,2520734643,4856.529295322951
"hdfs",false,2769922491,5426.851269349456
"hdfs",false,2811951193,5567.056435022503
"hdfs",false,1870666517,3157.289795830846
"hdfs",false,2905022571,6015.073493305594
"hdfs",false,2549406644,5083.208847399801
"hdfs",false,2306318037,5192.663889572024
"hdfs",false,2486215168,5605.848897185177
"hdfs",false,2000467172,3974.552800465375
"hdfs",false,2050445273,3943.5580644905567
"hdfs",false,2512574352,4874.110797032714
"hdfs",false,3090011871,6416.536303080618
"hdfs",false,2315592560,4450.4181852042675
"hdfs",false,2305394877,4547.718908056617
"hdfs",false,3048099754,6099.195956006646
"hdfs",false,3193337997,7371.0074302740395
"hdfs",false,3020515272,5821.651258744299
"hdfs",false,2852902350,5661.6290334016085
"hdfs",false,2467101135,5394.672612208873
"hdfs",false,2704618205,5364.19153976813
"hdfs",false,2635011620,6273.118788000196
"hdfs",false,2132634831,4805.939501743764
"hdfs",false,2121551783,4756.993843328208
"hdfs",false,2294769590,5725.544485419989
"hdfs",false,2572579779,5636.902581688017
"hdfs",false,2590292393,5833.631368871778
"hdfs",false,2651833532,5049.409474361688
"hdfs",false,2377530343,5902.657552454621
"hdfs",false,2837827541,6087.273304898292
"hdfs",false,1393492921,2606.4420004710555
"hdfs",false,2315908541,5274.492986727506
"hdfs",false,2183797296,4741.208364125341
"hdfs",false,3032286989,6729.366810036125
"hdfs",false,2397507955,6007.056132342666
"hdfs",false,2761999649,6186.918896820396
"hdfs",false,1977122259,4303.528050284833
"hdfs",false,2321456799,5477.8737593740225
"hdfs",false,2457007436,4641.38969097659
"hdfs",false,3254865306,7512.888729456812
"hdfs",false,2410943486,4752.175902679563
"hdfs",false,2861352624,6426.811602547765
"hdfs",false,3073179818,7642.744319461286
"hdfs",false,2200790720,4941.870907168835
"hdfs",false,2939856967,6268.574545651209
"hdfs",false,2248450801,5056.573375478387
"hdfs",false,2724074163,6346.946992211044
"hdfs",false,3066295114,7665.699358459562
"hdfs",false,1751293168,3932.00621644035
"hdfs",false,1612857383,2639.5780987143517
"hdfs",false,2015543742,4673.785920415074
"hdfs",false,2501350829,6653.1086577400565
"hdfs",false,2592461825,6283.136895857751
"hdfs",false,2394237273,5462.233005002141
"hdfs",false,2160697143,5863.277047015727
"hdfs",false,2672167664,7180.955039747059
"hdfs",false,2512663637,5839.217204425484
"hdfs",false,2390135294,5349.393516745418
"hdfs",false,2138250316,4679.474132321775
"hdfs",false,2770476308,6171.247113913298
"hdfs",false,2419398422,4991.138645898551
"hdfs",false,2715488424,5829.091364659369
"hdfs",false,2376397317,5871.180303182453
"hdfs",false,2152171494,5160.008619442582
"hdfs",false,2683976564,6576.064136026427
"hdfs",false,2115471575,5191.337041195482
"hdfs",false,2394292985,6134.190914981067
"hdfs",false,2390209919,6108.365022942424
"hdfs",false,2805564807,6888.295457106084
"hdfs",false,2086217809,4901.899424713105
"hdfs",false,2691394103,6176.034268304706
"hdfs",false,2697665875,6234.5439895913005
"hdfs",false,2566504884,5970.558336196467
"hdfs",false,2014951129,4521.159490272403
"hdfs",false,1973139944,4564.706608332694
"hdfs",false,1834399416,4346.214205016149
"hdfs",false,2410791653,5259.058647982776
"hdfs",false,2657397063,6236.080687455833
"hdfs",false,2179646200,4574.413958158344
"hdfs",false,2691850487,6278.333328537643
"hdfs",false,2643884243,6030.274860329926
"hdfs",false,2503807882,5620.756881205365
"hdfs",false,2694501903,6212.412406120449
"hdfs",false,2491548109,5897.209480389953
"hdfs",false,2282995581,4596.640954270959
"hdfs",false,2515529979,6223.855146385729
"hdfs",false,2574741408,5734.802077625878
"hdfs",false,2753361009,6277.8854461833835
"hdfs",false,2620973029,6153.336361117661
"hdfs",false,2126279259,5259.211016282439
"hdfs",false,3297695015,7966.719230312854
"hdfs",false,2622652363,6386.568517506123
"hdfs",false,2754435373,6595.09609445557
"hdfs",false,2496979587,5076.662597466959
"hdfs",false,2530958051,6395.093808423728
"hdfs",false,2399132704,5975.250119205564
"hdfs",false,2838812554,7272.298110477626
